Player,Captain,Type,Team,Base,Owner,Price,Sale,Sold,Set,Overseas,Country,Batting,Bowling,Test Caps,ODI Caps,T20I Caps,IPL,2024 Team,2024 IPL,Cap/Un
Aaron Hardie,,AR,PK,1.25,,,Unsold,1.25,3,Y,Australia,RHB,Right Arm Medium,,8,10,,,,Capped
Abdul Samad,,AR,LSG,0.3,Sher-E-Punjab,0.4,Sold,4.2,8,,India,RHB,Right Arm Leg Spin,,,,50,SRH,16,Uncapped
Abhinandan Singh,,BOWL,RCB,0.3,,,Unsold,0.3,8,,India,RHB,Right Arm Fast Medium,,,,,,,Uncapped
Abhinav Manohar,,BAT,SRH,0.3,Royal Smashers,1.6,Sold,3.2,8,,India,RHB,Right Arm Leg Spin,,,,18,GT,2,Uncapped
Abhishek Sharma,,AR,SRH,3,Royal Smashers,10,Sold,14,Marquee,,,,,,,,,,,Capped
Abishek Porel,,WK,DC,3,Royal Smashers,4.9,Sold,4,Marquee,,,,,,,,,,,Uncapped
Adam Zampa,,BOWL,SRH,2,Kingsmen,2,Sold,2.4,1,Y,Australia,RHB,Right Arm Leg Spin,103,,92,20,RR,0,Capped
Aiden Markram,,BAT,LSG,2,Sher-E-Punjab,3.1,Sold,2,1,Y,South Africa,RHB,Right Arm Off Spin,41,71,53,44,SRH,11,Capped
Ajay Mandal,,AR,DC,0.3,,,Unsold,0.3,8,,India,LHB,Left Arm Slow Unorthodox,,,,0,CSK,0,Uncapped
Ajinkya Rahane,Captain,BAT,KKR,1.5,Sher-E-Punjab,5.2,Sold,1.5,2,,India,RHB,,85,90,20,185,CSK,13,Capped
Akash Deep,,BOWL,LSG,1,,,Unsold,8,4,,India,RHB,Right Arm Fast,4,,,8,RCB,1,Capped
Akash Madhwal,,BOWL,RR,0.3,Silly Pointers,0.3,Sold,1.2,8,,India,RHB,Right Arm Fast,,,,12,MI,5,Uncapped
Akash Singh,,BOWL,LSG,0.3,,,Unsold,0.3,8,,India,RHB,Left Arm Fast,,,,7,SRH,0,Uncapped
Andre Russell,,AR,KKR,3,,,Unsold,12,Marquee,Y,,,,,,,,,,Capped
Angkrish Raghuvanshi,,BAT,KKR,0.3,Royal Smashers,2,Sold,3,8,,India,RHB,Right Arm Off Spin,,,,10,KKR,10,Uncapped
Aniket Verma,,BAT,SRH,0.3,,,Unsold,0.3,8,,India,RHB,,,,,,,,Uncapped
Anrich Nortje,,BOWL,KKR,2,,,Unsold,6.5,1,Y,South Africa,RHB,Right Arm Fast,19,22,42,46,DC,6,Capped
Anshul Kamboj,,AR,CSK,0.3,Sher-E-Punjab,0.8,Sold,3.4,8,,India,RHB,Right Arm Fast Medium,,,,3,MI,3,Uncapped
Anuj Rawat,,WK,GT,0.3,,,Unsold,0.3,8,,India,LHB,Right Arm Leg Spin,,,,24,RCB,5,Uncapped
Anukul Roy,,AR,KKR,0.3,,,Unsold,0.4,8,,India,LHB,Left Arm Slow Orthodox,,,,11,KKR,4,Uncapped
Arjun Tendulkar,,BOWL,MI,0.3,,,Unsold,0.3,8,,India,LHB,Left Arm Fast Medium,,,,5,MI,1,Uncapped
Arshad Khan,,AR,GT,0.3,,,Unsold,1.3,8,,India,LHB,Left Arm Fast Medium,,,,10,LSG,4,Uncapped
Arshdeep Singh,,BOWL,PK,2,Sher-E-Punjab,11,Sold,18,1,,India,LHB,Left Arm Fast Medium,,8,56,65,PBKS,14,Capped
Arshin Kulkarni,,AR,LSG,0.3,,,Unsold,0.3,8,,India,RHB,Right Arm Fast Medium,,,,2,LSG,2,Uncapped
Aryan Juyal,,WK,LSG,0.3,,,Unsold,0.3,8,,India,RHB,Right Arm Off Spin,,,,0,,,Uncapped
Ashok Sharma,,BOWL,RR,0.3,,,Unsold,0.3,8,,India,RHB,Right Arm Fast,,,,,,,Uncapped
Ashutosh Sharma,,AR,DC,0.3,Kingsmen,0.3,Sold,3.8,8,,India,RHB,Right Arm Medium,,,,11,PBKS,11,Uncapped
Ashwani Kumar,,BOWL,MI,0.3,,,Unsold,0.3,8,,India,LHB,Left Arm Fast,,,,,,,Uncapped
Atharva Taide,,BAT,SRH,0.3,,,Unsold,0.3,8,,India,LHB,Left Arm Slow Orthodox,,,,9,PBKS,2,Uncapped
Avesh Khan,,BOWL,LSG,2,Kingsmen,2,Sold,9.75,1,,India,RHB,Right Arm Fast,,8,23,63,RR,16,Capped
Axar Patel,Captain,AR,DC,3,Sher-E-Punjab,9.2,Sold,16.5,Marquee,,,,,,,,,,,Capped
Ayush Badoni,,AR,LSG,3,Sher-E-Punjab,3,Sold,4,Marquee,,,,,,,,,,,Uncapped
Azmatullah Omarzai,,AR,PK,1.5,Silly Pointers,1.5,Sold,2.4,2,Y,Afghanistan,RHB,Right Arm Fast Medium,,30,44,7,GT,7,Capped
Bevon Jacobs,,BAT,MI,0.3,,,Unsold,0.3,8,Y,New Zealand,RHB,Right Arm Fast Medium,,,,,,,Uncapped
Bhuvneshwar Kumar,,BOWL,RCB,2,Royal Smashers,10,Sold,10.75,1,,India,RHB,Right Arm Fast Medium,21,121,87,176,SRH,16,Capped
Brydon Carse,,AR,SRH,0.75,,,Unsold,0.75,5,Y,South Africa,RHB,Right Arm Fast Medium,18,25,11,,,,Capped
C Andre Siddarth,,BAT,CSK,0.3,Kingsmen,0.3,Sold,0.3,8,,India,RHB,,,,,,,,Uncapped
Corbin Bosch,,AR,MI,0.75,,,Unsold,0.75,5,Y,South Africa,RHB,Right Arm Fast Medium,1,2,1,,,,Capped
Darshan Nalkande,,AR,DC,0.3,,,Unsold,0.3,8,,India,RHB,Right Arm Fast Medium,,,,5,GT,3,Uncapped
David Miller,,BAT,LSG,1.5,,,Unsold,7.5,2,Y,South Africa,LHB,,,173,125,130,GT,9,Capped
Deepak Chahar,,BOWL,MI,2,Royal Smashers,4,Sold,9.25,1,,India,RHB,Right Arm Fast Medium,,13,25,81,CSK,8,Capped
Deepak Hooda,,AR,CSK,0.75,,,Unsold,1.7,5,,India,RHB,Right Arm Off Spin,,10,21,118,LSG,11,Capped
Devdutt Padikkal,,BAT,RCB,2,Royal Smashers,3.2,Sold,2,1,,India,LHB,,1,,2,64,LSG,7,Capped
Devon Conway,,BAT,CSK,2,Kingsmen,3.4,Sold,6.25,1,Y,New Zealand,LHB,,24,32,50,23,CSK,0,Capped
Dhruv Jurel,,BAT,RR,3,Sher-E-Punjab,3,Sold,14,Marquee,,,,,,,,,,,Capped
Digvesh Rathi,,BOWL,LSG,0.3,,,Unsold,0.3,8,,India,RHB,Right Arm Leg Spin,,,,,,,Uncapped
Donovan Ferreira,,WK,DC,0.75,,,Unsold,0.75,5,Y,South Africa,RHB,Right Arm Off Spin,,,4,2,RR,2,Capped
Dushmantha Chameera,,BOWL,DC,0.75,,,Unsold,0.75,5,Y,Sri Lanka,RHB,Right Arm Fast,12,52,55,13,LSG,1,Capped
Eshan Malinga,,BOWL,SRH,0.3,,,Unsold,1.2,8,Y,Sri Lanka,LHB,Right Arm Fast,,,,,,,Uncapped
Faf du Plessis,,BAT,DC,2,Silly Pointers,5.6,Sold,2,1,Y,South Africa,RHB,,69,143,50,145,RCB,15,Capped
Fazalhaq Farooqi,,BOWL,RR,2,,,Unsold,2,1,Y,Afghanistan,RHB,Left Arm Fast Medium,,34,42,7,SRH,0,Capped
Gerald Coetzee,,BOWL,GT,1.25,Kingsmen,1.25,Sold,2.4,3,Y,South Africa,RHB,Right Arm Fast,3,14,6,10,Mi,10,Capped
Glenn Maxwell,,AR,PK,2,Royal Smashers,7,Sold,4.2,1,Y,Australia,RHB,Right Arm Off Spin,7,142,113,134,RCB,10,Capped
Glenn Phillips,,BAT,GT,2,Kingsmen,2,Sold,2,1,Y,New Zealand,RHB,Right Arm Off Spin,11,30,78,8,SRH,0,Capped
Gurjapneet Singh,,BOWL,CSK,0.3,,,Unsold,2.2,8,,India,RHB,Left Arm Fast Medium,,,,,,,Uncapped
Gurnoor Brar,,BOWL,GT,0.3,,,Unsold,1.3,8,,India,LHB,Right Arm Fast,,,,1,GT,0,Uncapped
Hardik Pandya,Captain,AR,MI,3,Royal Smashers,9,Sold,16.35,Marquee,,,,,,,,,,,Capped
Harnoor Singh,,BAT,PK,0.3,Kingsmen,0.3,Sold,0.3,8,,India,LHB,Right Arm Leg Spin,,,,,,,Uncapped
Harpreet Brar,,AR,PK,0.3,Sher-E-Punjab,0.3,Sold,1.5,8,,India,LHB,Left Arm Slow Orthodox,,,,41,PBKS,13,Uncapped
Harry Brook,,BAT,DC,2,,,Unsold,6.25,1,Y,England,RHB,Right Arm Medium,21,20,39,11,DC,0,Capped
Harshal Patel,,AR,SRH,2,Kingsmen,8.4,Sold,8,1,,India,RHB,Right Arm Fast Medium,,,25,106,PBKS,14,Capped
Harshit Rana,,BOWL,KKR,3,Royal Smashers,3,Sold,4,Marquee,,,,,,,,,,,Uncapped
Heinrich Klaasen,,BAT,SRH,3,Royal Smashers,3,Sold,23,Marquee,Y,,,,,,,,,,Capped
Himmat Singh,,BAT,LSG,0.3,,,Unsold,0.3,8,,India,RHB,Right Arm Off Spin,,,,0,,,Uncapped
Ishan Kishan,,WK,SRH,2,Silly Pointers,12,Sold,11.25,1,,India,LHB,,2,27,32,104,MI,14,Capped
Ishant Sharma,,BOWL,GT,0.75,,,Unsold,0.75,5,,India,RHB,Right Arm Fast,105,80,14,109,DC,9,Capped
Jacob Bethell,,AR,RCB,1.25,,,Unsold,2.6,3,Y,,LHB,Left Arm Slow Orthodox,,6,2,,,,Capped
Jake Fraser-McGurk,,BAT,DC,2,Silly Pointers,12.5,Sold,9,1,Y,Australia,RHB,,,2,4,9,DC,9,Capped
Jamie Overton,,AR,CSK,1.5,,,Unsold,1.5,2,Y,England,RHB,Right Arm Fast,1,1,2,,,,Capped
Jasprit Bumrah,,BOWL,MI,3,Kingsmen,10,Sold,18,Marquee,,,,,,,,,,,Capped
Jayant Yadav,,AR,GT,0.75,,,Unsold,0.75,5,,India,RHB,Right Arm Off Spin,6,2,,20,GT,0,Capped
Jaydev Unadkat,,BOWL,SRH,1,,,Unsold,1,4,,India,RHB,Left Arm Fast Medium,4,8,10,105,SRH,11,Capped
Jitesh Sharma,,WK,RCB,1,,,Unsold,11,4,,India,RHB,,,,9,40,PBKS,14,Capped
Jofra Archer,,BOWL,RR,2,Sher-E-Punjab,2.5,Sold,12.5,1,Y,England,RHB,Right Arm Fast,13,25,26,40,,,Capped
Jos Buttler,,WK,GT,2,Sher-E-Punjab,15,Sold,15.75,1,Y,England,RHB,Right Arm Off Spin,57,181,124,107,RR,11,Capped
Josh Hazlewood,,BOWL,RCB,2,,,Unsold,12.5,1,Y,Australia,LHB,Right Arm Fast Medium,70,90,52,27,,,Capped
Josh Inglis,,WK,PK,2,Sher-E-Punjab,3,Sold,2.6,1,Y,Australia,RHB,,,23,26,,,,Capped
Kagiso Rabada,,BOWL,GT,2,Silly Pointers,8.6,Sold,10.75,1,Y,South Africa,RHB,Right Arm Fast,66,101,65,80,PBKS,11,Capped
Kamindu Mendis,,AR,SRH,0.75,,,Unsold,0.75,5,Y,Sri Lanka,LHB,Left Arm Slow Orthodox,8,10,19,,,,Capped
Kamlesh Nagarkoti,,AR,CSK,0.3,,,Unsold,0.3,8,,India,RHB,Right Arm Fast,,,,12,,,Uncapped
Karim Janat,,AR,GT,0.75,,,Unsold,0.75,5,Y,Afghanistan,RHB,Right Arm Fast Medium,2,3,66,,,,Capped
Karn Sharma,,BOWL,MI,0.5,Silly Pointers,1.1,Sold,0.5,6,,India,LHB,Right Arm Leg Spin,,,,84,RCB,9,Uncapped
Karun Nair,,BAT,DC,0.3,Silly Pointers,0.4,Sold,0.5,8,,India,RHB,Right Arm Off Spin,,,,76,,,Uncapped
Khaleel Ahmed,,BOWL,CSK,2,Kingsmen,6.6,Sold,4.8,1,,India,RHB,Left Arm Fast Medium,,11,18,57,DC,14,Capped
KL Rahul,,WK,DC,2,Kingsmen,20.5,Sold,14,1,,India,RHB,,53,77,72,132,LSG,14,Capped
Krishnan Shrijith,,WK,MI,0.3,,,Unsold,0.3,8,,India,LHB,,,,,,,,Uncapped
Krunal Pandya,,AR,RCB,2,Sher-E-Punjab,5,Sold,5.75,1,,India,LHB,Left Arm Slow Orthodox,,5,9,127,LSG,14,Capped
Kuldeep Sen,,BOWL,PK,0.75,,,Unsold,0.8,5,,India,RHB,Right Arm Fast,,1,,12,RR,3,Capped
Kuldeep Yadav,,BOWL,DC,3,Royal Smashers,5,Sold,13.25,Marquee,,,,,,,,,,,Capped
Kulwant Khejroliya,,BOWL,GT,0.3,,,Unsold,0.3,8,,India,LHB,Left Arm Fast Medium,,,,7,,,Uncapped
Kumar Kartikeya,,BOWL,RR,0.3,,,Unsold,0.3,8,,India,RHB,Left Arm Slow Orthodox,,,,12,MI,0,Uncapped
Kumar Kushagra,,WK,GT,0.3,,,Unsold,0.65,8,,India,RHB,,,,,0,GT,0,Uncapped
Kunal Singh Rathore,,WK,RR,0.3,,,Unsold,0.3,8,,India,LHB,Right Arm Off Spin,,,,0,RR,0,Uncapped
Kwena Maphaka,,BOWL,RR,0.75,,,Unsold,1.5,5,Y,South Africa,LHB,Left Arm Fast,,,3,2,MI,2,Capped
Liam Livingstone,,AR,RCB,2,Royal Smashers,5.2,Sold,8.75,1,Y,England,RHB,Right Arm Leg Spin,1,31,50,39,PBKS,7,Capped
Lockie Ferguson,,BOWL,PK,2,,,Unsold,2,1,Y,New Zealand,RHB,Right Arm Fast,1,65,42,45,RCB,7,Capped
Lungi Ngidi,,BOWL,RCB,1,,,Unsold,1,4,Y,South Africa,RHB,Right Arm Fast Medium,19,62,43,14,DC,0,Capped
Luvnith Sisodia,,WK,KKR,0.3,,,Unsold,0.3,8,,India,LHB,,,,,0,,,Uncapped
M Shahrukh Khan,,AR,GT,3,,,Unsold,4,Marquee,,,,,,,,,,,Uncapped
Madhav Tiwari,,AR,DC,0.3,,,Unsold,0.4,8,,India,RHB,Right Arm Fast Medium,,,,,,,Uncapped
Maheesh Theekshana,,BOWL,RR,2,,,Unsold,4.4,1,Y,Sri Lanka,RHB,Right Arm Off Spin,2,43,55,27,CSK,5,Capped
Mahipal Lomror,,AR,GT,0.5,,,Unsold,1.7,6,,India,LHB,Left Arm Slow Orthodox,,,,40,RCB,10,Uncapped
Manav Suthar,,BOWL,GT,0.3,,,Unsold,0.3,8,,India,LHB,Left Arm Slow Orthodox,,,,0,GT,0,Uncapped
Manimaran Siddharth,,BOWL,LSG,0.3,,,Unsold,0.75,8,,India,RHB,Left Arm Slow Orthodox,,,,3,LSG,3,Uncapped
Manish Pandey,,BAT,KKR,0.75,,,Unsold,0.75,5,,India,RHB,,,29,39,171,KKR,1,Capped
Manoj Bhandage,,AR,RCB,0.3,,,Unsold,0.3,8,,India,LHB,Right Arm Fast Medium,,,,0,RCB,0,Uncapped
Manvanth Kumar,,AR,DC,0.3,,,Unsold,0.3,8,,India,LHB,Right Arm Fast Medium,,,,,,,Uncapped
Marco Jansen,,AR,PK,1.25,Sher-E-Punjab,4.15,Sold,7,3,Y,South Africa,RHB,Left Arm Fast,13,23,13,21,SRH,3,Capped
Marcus Stoinis,,AR,PK,2,Silly Pointers,2,Sold,11,1,Y,Australia,RHB,Right Arm Fast,,70,71,96,LSG,14,Capped
Matheesha Pathirana,,BOWL,CSK,3,,,Unsold,13,Marquee,Y,,,,,,,,,,Capped
Matthew Breetzke,,BAT,LSG,0.75,,,Unsold,0.75,5,Y,South Africa,RHB,,,,8,,,,Capped
